TargetID,FrameCountIndex,X,Y,ThetaRadians,Timestamp
0,54,887,700,0.47089242935180664,1740668520.9390693
0,55,886,698,0.4548369348049164,1740668520.9719484
0,56,883,701,0.4984952509403229,1740668521.0029864
0,57,878,701,0.21316294372081757,1740668521.0380602
0,58,879,708,0.38204798102378845,1740668521.0684226
0,59,874,713,0.5927448272705078,1740668521.1011207
0,60,869,718,0.7626469135284424,1740668521.1342137
0,61,865,718,1.0328036546707153,1740668521.163033
0,62,862,719,1.136076807975769,1740668521.1899097
0,63,859,720,1.107956886291504,1740668521.220255
0,64,859,721,1.0788989067077637,1740668521.252997
0,65,859,722,0.9822049736976624,1740668521.2866724
0,66,858,724,0.8617971539497375,1740668521.3217456
0,67,857,722,0.721976637840271,1740668521.3582284
0,68,857,724,0.6849347949028015,1740668521.3898075
0,69,857,725,0.6869686245918274,1740668521.4207184
0,70,855,726,0.520526111125946,1740668521.4551156
0,71,855,725,0.5882051587104797,1740668521.4857438
0,72,852,728,0.3111458122730255,1740668521.5184758
0,73,850,731,0.3419259190559387,1740668521.5486357
0,74,849,732,0.3621380627155304,1740668521.5739374
0,75,848,732,0.5371384620666504,1740668521.6041596
0,76,846,735,0.5259836316108704,1740668521.6393642
0,77,845,735,0.6036978960037231,1740668521.6705456
0,78,846,737,0.6645703315734863,1740668521.7043717
0,79,840,738,0.6199233531951904,1740668521.7377617
0,80,842,741,0.6766024827957153,1740668521.7712715
0,81,839,741,0.6367003917694092,1740668521.8055866
0,82,839,742,0.49568504095077515,1740668521.8381793
0,83,839,743,0.4856465756893158,1740668521.8731341
0,84,839,743,0.4338850677013397,1740668521.9050255
0,85,839,745,0.4238324463367462,1740668521.9376192
0,86,839,745,0.3491644561290741,1740668521.9697928
0,87,840,747,0.5173059701919556,1740668521.9940436
0,88,843,746,0.7179924845695496,1740668522.0234234
0,89,841,748,0.8341877460479736,1740668522.0561907
0,90,839,750,0.7935413718223572,1740668522.0900133
0,91,836,751,0.8983044624328613,1740668522.1224456
0,92,835,749,0.7162847518920898,1740668522.1550066
0,93,835,750,0.8991118669509888,1740668522.1872032
0,94,830,751,0.8964089155197144,1740668522.222684
0,95,828,753,0.9427012801170349,1740668522.272691
0,96,829,757,1.1310803890228271,1740668522.3062327
0,97,827,752,1.5529471635818481,1740668522.3400717
0,98,828,750,1.351731538772583,1740668522.373688
0,99,827,753,1.4150209426879883,1740668522.4058633
0,100,824,753,1.4107085466384888,1740668522.442488
0,101,822,754,1.274930477142334,1740668522.4779942
0,102,819,754,1.2324717044830322,1740668522.5080376
0,103,818,756,1.0293976068496704,1740668522.54082
0,104,819,756,0.9998968243598938,1740668522.5746055
0,105,818,756,1.0287846326828003,1740668522.606223
0,106,818,755,1.0856577157974243,1740668522.6395185
0,107,818,756,0.9945692420005798,1740668522.673455
0,108,818,756,1.0329573154449463,1740668522.7079058
0,109,818,756,0.9943422079086304,1740668522.7411137
0,110,818,756,1.0306278467178345,1740668522.7748165
0,111,818,756,1.0247677564620972,1740668522.8089738
0,112,818,756,0.9972381591796875,1740668522.8444061
0,113,818,756,1.0287028551101685,1740668522.878244
0,114,818,755,1.0266516208648682,1740668522.9113834
0,115,818,756,1.0773893594741821,1740668522.942098
0,116,818,756,1.0295026302337646,1740668522.9739575
0,117,818,756,0.9998096227645874,1740668523.007106
0,118,818,756,0.9431458115577698,1740668523.0400133
0,119,818,756,0.9169469475746155,1740668523.0803952
0,120,818,757,0.9492192268371582,1740668523.1269886
0,121,818,757,0.9126449227333069,1740668523.157898
0,122,818,757,0.9043599963188171,1740668523.1919255
0,123,818,757,0.9354584813117981,1740668523.229768
0,124,818,757,0.884482741355896,1740668523.2600558
0,125,818,757,0.9013392925262451,1740668523.2910259
0,126,818,757,0.8759722709655762,1740668523.324021
0,127,818,757,0.9312368631362915,1740668523.3572156
0,128,818,757,0.9387506246566772,1740668523.3905602
0,129,818,757,0.9239038228988647,1740668523.4243445
0,130,818,758,0.9369056224822998,1740668523.4581563
0,131,818,758,0.9146438241004944,1740668523.491187
0,132,818,757,0.8900386095046997,1740668523.5293248
0,133,818,757,0.908409833908081,1740668523.5641646
0,134,817,757,0.8428188562393188,1740668523.5926502
0,135,817,758,0.8560440540313721,1740668523.6262321
0,136,817,758,0.8714832067489624,1740668523.6581297
0,137,818,758,0.9144096970558167,1740668523.6921666
0,138,817,757,0.8400479555130005,1740668523.7243516
0,139,817,758,0.8517897725105286,1740668523.7581606
0,140,817,758,0.8490923643112183,1740668523.790508
0,141,817,758,0.9011116027832031,1740668523.8265982
0,142,817,758,0.8687827587127686,1740668523.8597946
0,143,817,758,0.9249704480171204,1740668523.8919353
0,144,816,758,0.9294731616973877,1740668523.9251661
0,145,816,758,0.9559677839279175,1740668523.9577575
0,146,816,758,0.9316828846931458,1740668523.9900873
0,147,816,758,0.9330358505249023,1740668524.021922
0,148,816,758,0.9669491052627563,1740668524.0561836
0,149,816,758,0.9864740371704102,1740668524.0927014
0,150,816,758,0.9566490650177002,1740668524.1246712
0,151,816,758,0.9557276368141174,1740668524.1577346
0,152,816,758,0.9725722074508667,1740668524.18987
0,153,816,758,0.9742071032524109,1740668524.2251315
0,154,816,758,0.974593460559845,1740668524.2605205
1,0,143,1259,3.0131492614746094,1740668519.2720244
1,1,143,1262,3.025825023651123,1740668519.303096
1,2,141,1268,0.027653854340314865,1740668519.334228
1,3,140,1272,0.07344488799571991,1740668519.3704998
1,4,139,1275,0.21251614391803741,1740668519.4110353
1,5,138,1275,0.2975331246852875,1740668519.44104
1,6,137,1278,0.34056368470191956,1740668519.469194
1,7,138,1277,0.3575715124607086,1740668519.5004003
1,8,140,1275,0.2333492934703827,1740668519.5345776
1,9,142,1274,3.1219112873077393,1740668519.5679004
1,10,143,1274,2.8119640350341797,1740668519.5919452
1,11,146,1277,2.711782217025757,1740668519.62554
1,12,148,1279,2.556934356689453,1740668519.651826
1,13,152,1284,2.4948341846466064,1740668519.680887
1,14,155,1285,2.385983467102051,1740668519.7100337
1,15,159,1291,2.341479539871216,1740668519.7436602
1,16,161,1293,2.392374038696289,1740668519.7830203
1,17,163,1297,2.4696226119995117,1740668519.812623
1,18,165,1302,2.5817956924438477,1740668519.8524423
1,19,167,1307,2.7857072353363037,1740668519.877087
1,20,168,1312,2.8547773361206055,1740668519.902797
1,21,170,1316,2.845452308654785,1740668519.9270103
1,22,171,1323,2.939775228500366,1740668519.9532974
1,23,171,1328,2.944824457168579,1740668519.9835093
1,24,171,1334,0.013089412823319435,1740668520.011047
1,25,170,1335,0.10804367065429688,1740668520.0498407
1,26,167,1338,0.2782837450504303,1740668520.078313
1,27,165,1342,0.3701418936252594,1740668520.1170616
1,28,161,1346,0.3409746289253235,1740668520.1423404
1,29,159,1349,0.3485322892665863,1740668520.1705174
1,30,156,1354,0.32040858268737793,1740668520.2014
1,31,154,1357,0.41504809260368347,1740668520.2272043
1,32,152,1361,0.4199382960796356,1740668520.2601166
1,33,149,1364,0.4790918231010437,1740668520.2890677
1,34,147,1363,0.6435791254043579,1740668520.3202531
1,35,147,1363,0.6559058427810669,1740668520.3526053
1,36,145,1364,0.7277727127075195,1740668520.3856544
1,37,140,1366,0.7923579812049866,1740668520.420002
1,38,136,1369,0.7351873517036438,1740668520.4503238
1,39,135,1369,0.7517604827880859,1740668520.485318
1,40,135,1369,0.7432355284690857,1740668520.520628
1,41,135,1370,0.7473188638687134,1740668520.552214
1,42,133,1370,0.7789602875709534,1740668520.5778418
1,43,132,1371,0.7200236916542053,1740668520.6078746
1,44,132,1374,0.5323858857154846,1740668520.6367805
1,45,130,1377,0.3939609229564667,1740668520.6690767
1,46,130,1380,0.38357415795326233,1740668520.7005894
1,47,130,1380,0.3363358974456787,1740668520.728183
1,48,131,1384,0.1280675083398819,1740668520.7569585
1,49,133,1386,0.019064532592892647,1740668520.7863677
1,50,135,1387,2.8974111080169678,1740668520.8190188
1,51,135,1390,2.8246450424194336,1740668520.8523436
1,52,136,1394,2.826981544494629,1740668520.8870037
1,53,137,1397,2.8548240661621094,1740668520.9120128
1,54,138,1401,2.797626495361328,1740668520.9390693
1,55,139,1406,2.8428118228912354,1740668520.9719484
1,56,140,1409,2.915727376937866,1740668521.0029864
1,57,140,1414,3.088547706604004,1740668521.0380602
1,58,140,1419,0.029825584962964058,1740668521.0684226
1,59,141,1423,3.1071066856384277,1740668521.1011207
1,60,141,1427,0.003148737596347928,1740668521.1342137
1,61,140,1434,3.1330950260162354,1740668521.163033
1,62,139,1439,0.043737512081861496,1740668521.1899097
1,63,138,1441,0.12978290021419525,1740668521.220255
1,64,139,1443,3.1200783252716064,1740668521.252997
1,65,141,1444,2.8722543716430664,1740668521.2866724
1,66,144,1446,2.4545021057128906,1740668521.3217456
1,67,147,1447,2.312434434890747,1740668521.3582284
1,68,151,1448,2.060387134552002,1740668521.3898075
1,69,157,1450,1.9268763065338135,1740668521.4207184
1,70,162,1452,1.9010003805160522,1740668521.4551156
1,71,167,1453,1.9419206380844116,1740668521.4857438
1,72,174,1455,1.9074374437332153,1740668521.5184758
1,73,181,1460,1.9842947721481323,1740668521.5486357
1,74,184,1464,2.1698601245880127,1740668521.5739374
1,75,189,1469,2.34814190864563,1740668521.6041596
1,76,193,1475,2.51043963432312,1740668521.6393642
1,77,196,1482,2.648505926132202,1740668521.6705456
1,78,197,1486,2.806156873703003,1740668521.7043717
1,79,197,1494,2.846555471420288,1740668521.7377617
1,80,198,1499,2.864342451095581,1740668521.7712715
1,81,198,1508,2.9501051902770996,1740668521.8055866
1,82,198,1513,2.9952516555786133,1740668521.8381793
1,83,197,1520,0.012290854938328266,1740668521.8731341
1,84,197,1525,0.013834375888109207,1740668521.9050255
1,85,197,1533,3.116330623626709,1740668521.9376192
1,86,196,1538,3.1193037033081055,1740668521.9697928
1,87,196,1546,3.1237823963165283,1740668521.9940436
1,88,193,1551,0.12753988802433014,1740668522.0234234
1,89,191,1554,0.18816402554512024,1740668522.0561907
1,90,188,1561,0.3203551769256592,1740668522.0900133
1,91,187,1562,0.38233768939971924,1740668522.1224456
1,92,186,1562,0.48737964034080505,1740668522.1550066
1,93,185,1563,0.49882712960243225,1740668522.1872032
1,94,184,1565,0.5722396969795227,1740668522.222684
1,95,183,1566,0.5861747860908508,1740668522.272691
1,96,181,1568,0.5625970363616943,1740668522.3062327
1,97,181,1568,0.5466159582138062,1740668522.3400717
1,98,182,1569,0.34132805466651917,1740668522.373688
1,99,182,1571,0.15351644158363342,1740668522.4058633
1,100,184,1574,3.0448384284973145,1740668522.442488
1,101,185,1578,2.9528214931488037,1740668522.4779942
1,102,188,1582,2.8626091480255127,1740668522.5080376
1,103,190,1588,2.8382463455200195,1740668522.54082
1,104,192,1592,2.774270534515381,1740668522.5746055
1,105,195,1595,2.4991343021392822,1740668522.606223
1,106,198,1596,2.2991061210632324,1740668522.6395185
1,107,205,1600,2.133314609527588,1740668522.673455
1,108,208,1602,2.101466417312622,1740668522.7079058
1,109,214,1604,2.074127435684204,1740668522.7411137
1,110,220,1607,2.1144540309906006,1740668522.7748165
1,111,222,1611,2.2629611492156982,1740668522.8089738
1,112,225,1614,2.2629201412200928,1740668522.8444061
1,113,228,1618,2.2955169677734375,1740668522.878244
1,114,233,1624,2.2943620681762695,1740668522.9113834
1,115,236,1628,2.474386215209961,1740668522.942098
1,116,239,1635,2.728158950805664,1740668522.9739575
1,117,241,1639,2.7867112159729004,1740668523.007106
1,118,243,1646,2.769955635070801,1740668523.0400133
1,119,244,1649,2.7886171340942383,1740668523.0803952
1,120,244,1649,2.764998197555542,1740668523.1269886
1,121,244,1649,2.7677175998687744,1740668523.157898
1,122,244,1649,2.7715322971343994,1740668523.1919255
1,123,244,1650,2.7707865238189697,1740668523.229768
1,124,244,1650,2.7707865238189697,1740668523.2600558
1,125,244,1650,2.717315673828125,1740668523.2910259
1,126,248,1653,2.4229941368103027,1740668523.324021
1,127,251,1658,2.3711354732513428,1740668523.3572156
1,128,253,1661,2.4037394523620605,1740668523.3905602
1,129,257,1666,2.44873046875,1740668523.4243445
1,130,259,1671,2.437201976776123,1740668523.4581563
1,131,260,1675,2.7446749210357666,1740668523.491187
1,132,260,1679,2.9008584022521973,1740668523.5293248
1,133,260,1687,3.0186855792999268,1740668523.5641646
1,134,261,1692,2.9751243591308594,1740668523.5926502
1,135,261,1696,2.9604990482330322,1740668523.6262321
1,136,261,1697,2.897115707397461,1740668523.6581297
1,137,261,1698,2.911132574081421,1740668523.6921666
1,138,261,1698,2.900547981262207,1740668523.7243516
1,139,263,1701,2.819223642349243,1740668523.7581606
1,140,264,1705,2.8431642055511475,1740668523.790508
1,141,266,1709,2.7633750438690186,1740668523.8265982
1,142,269,1714,2.6610066890716553,1740668523.8597946
1,143,271,1714,2.496608018875122,1740668523.8919353
1,144,275,1716,2.0585296154022217,1740668523.9251661
1,145,279,1716,1.898821234703064,1740668523.9577575
1,146,282,1717,1.8385435342788696,1740668523.9900873
1,147,283,1717,1.8531196117401123,1740668524.021922
1,148,284,1718,1.8470600843429565,1740668524.0561836
1,149,284,1718,1.8445285558700562,1740668524.0927014
1,150,284,1717,1.8412357568740845,1740668524.1246712
1,151,289,1717,1.748228907585144,1740668524.1577346
1,152,294,1719,1.7331068515777588,1740668524.18987
1,153,300,1721,1.9125059843063354,1740668524.2251315
1,154,306,1724,2.0245072841644287,1740668524.2605205
2,0,1502,176,3.1396591663360596,1740668519.2720244
2,1,1502,178,0.05738961696624756,1740668519.303096
2,2,1502,181,0.233040913939476,1740668519.334228
2,3,1502,183,0.5976778864860535,1740668519.3704998
2,4,1504,184,0.885063111782074,1740668519.4110353
2,5,1507,184,1.0248008966445923,1740668519.44104
2,6,1511,183,1.1474659442901611,1740668519.469194
2,7,1512,184,1.2775142192840576,1740668519.5004003
2,8,1516,185,1.4496643543243408,1740668519.5345776
2,9,1517,186,1.528400182723999,1740668519.5679004
2,10,1517,187,1.803731083869934,1740668519.5919452
2,11,1518,189,2.072798252105713,1740668519.62554
2,12,1522,193,2.1565513610839844,1740668519.651826
2,13,1524,195,2.243520736694336,1740668519.680887
2,14,1528,199,2.1683385372161865,1740668519.7100337
2,15,1535,203,2.225707769393921,1740668519.7436602
2,16,1540,207,2.2085769176483154,1740668519.7830203
2,17,1546,210,2.1525838375091553,1740668519.812623
2,18,1550,213,2.1285746097564697,1740668519.8524423
2,19,1558,218,2.1201975345611572,1740668519.877087
2,20,1561,219,2.0346784591674805,1740668519.902797
2,21,1566,222,2.036292552947998,1740668519.9270103
2,22,1573,223,2.003983736038208,1740668519.9532974
2,23,1577,223,1.756606101989746,1740668519.9835093
2,24,1584,223,1.6600556373596191,1740668520.011047
2,25,1590,223,1.6001399755477905,1740668520.0498407
2,26,1598,222,1.56353759765625,1740668520.078313
2,27,1604,221,1.512136697769165,1740668520.1170616
2,28,1613,220,1.3774408102035522,1740668520.1423404
2,29,1618,219,1.3507905006408691,1740668520.1705174
2,30,1625,219,1.3667320013046265,1740668520.2014
2,31,1631,219,1.51471745967865,1740668520.2272043
2,32,1635,218,1.5685046911239624,1740668520.2601166
2,33,1643,219,1.5666204690933228,1740668520.2890677
2,34,1649,217,1.411538004875183,1740668520.3202531
2,35,1652,215,1.1715370416641235,1740668520.3526053
2,36,1656,214,1.1086164712905884,1740668520.3856544
2,37,1660,211,1.160535216331482,1740668520.420002
2,38,1664,210,1.2453815937042236,1740668520.4503238
2,39,1670,208,1.256059169769287,1740668520.485318
2,40,1675,205,1.3092230558395386,1740668520.520628
2,41,1680,202,1.1328110694885254,1740668520.552214
2,42,1684,199,1.17924964427948,1740668520.5778418
2,43,1688,196,1.191443920135498,1740668520.6078746
2,44,1692,195,1.1671391725540161,1740668520.6367805
2,45,1696,195,1.2811484336853027,1740668520.6690767
2,46,1702,194,1.4625571966171265,1740668520.7005894
2,47,1706,194,1.578734278678894,1740668520.728183
2,48,1712,194,1.6296311616897583,1740668520.7569585
2,49,1715,196,1.8109028339385986,1740668520.7863677
2,50,1721,198,1.9620991945266724,1740668520.8190188
2,51,1726,199,2.0093398094177246,1740668520.8523436
2,52,1732,201,1.995242953300476,1740668520.8870037
2,53,1738,203,2.0045325756073,1740668520.9120128
2,54,1745,205,1.973986268043518,1740668520.9390693
2,55,1749,207,1.9972633123397827,1740668520.9719484
2,56,1756,208,1.9498090744018555,1740668521.0029864
2,57,1762,211,1.9313396215438843,1740668521.0380602
2,58,1770,212,1.9196546077728271,1740668521.0684226
2,59,1775,214,1.9221630096435547,1740668521.1011207
2,60,1781,216,1.905970811843872,1740668521.1342137
2,61,1789,217,1.8095192909240723,1740668521.163033
2,62,1794,219,1.7355223894119263,1740668521.1899097
2,63,1803,218,1.6483460664749146,1740668521.220255
2,64,1809,218,1.5267575979232788,1740668521.252997
2,65,1814,215,1.4214458465576172,1740668521.2866724
2,66,1822,212,1.3490123748779297,1740668521.3217456
2,67,1825,210,1.201704978942871,1740668521.3582284
2,68,1833,205,1.1006847620010376,1740668521.3898075
2,69,1837,204,1.1423163414001465,1740668521.4207184
2,70,1843,199,1.2290606498718262,1740668521.4551156
2,71,1847,197,1.2154179811477661,1740668521.4857438
2,72,1853,196,1.4390790462493896,1740668521.5184758
2,73,1855,197,1.6527470350265503,1740668521.5486357
2,74,1860,200,2.0057218074798584,1740668521.5739374
2,75,1862,203,2.2582716941833496,1740668521.6041596
2,76,1864,208,2.5001494884490967,1740668521.6393642
2,77,1867,212,2.610159158706665,1740668521.6705456
2,78,1869,217,2.7238333225250244,1740668521.7043717
2,79,1871,224,2.7277300357818604,1740668521.7377617
2,80,1875,228,2.7420454025268555,1740668521.7712715
2,81,1879,237,2.6340384483337402,1740668521.8055866
2,82,1883,243,2.7071006298065186,1740668521.8381793
2,83,1888,250,2.6048357486724854,1740668521.8731341
2,84,1892,255,2.4625649452209473,1740668521.9050255
2,85,1898,259,2.3976354598999023,1740668521.9376192
2,86,1902,261,2.087724447250366,1740668521.9697928
2,87,1909,264,1.9545414447784424,1740668521.9940436
2,88,1912,265,1.8969465494155884,1740668522.0234234
2,89,1918,267,1.8585838079452515,1740668522.0561907
2,90,1925,269,1.9750169515609741,1740668522.0900133
2,91,1929,272,2.003394603729248,1740668522.1224456
2,92,1934,277,2.2773492336273193,1740668522.1550066
2,93,1938,280,2.433905601501465,1740668522.1872032
2,94,1942,288,2.4474241733551025,1740668522.222684
2,95,1946,291,2.4824061393737793,1740668522.272691
2,96,1952,296,2.2575509548187256,1740668522.3062327
2,97,1957,298,2.0648043155670166,1740668522.3400717
2,98,1964,300,1.9966106414794922,1740668522.373688
2,99,1970,302,1.9714633226394653,1740668522.4058633
2,100,1978,304,2.0326526165008545,1740668522.442488
2,101,1982,307,1.9819555282592773,1740668522.4779942
2,102,1989,309,2.0387706756591797,1740668522.5080376
2,103,1998,311,1.9953224658966064,1740668522.54082
2,104,2004,312,1.7563591003417969,1740668522.5746055
2,105,2013,311,1.6728986501693726,1740668522.606223
2,106,2021,312,1.5537465810775757,1740668522.6395185
2,107,2030,310,1.6405410766601562,1740668522.673455
2,108,2036,312,1.6591637134552002,1740668522.7079058
2,109,2045,312,1.8572715520858765,1740668522.7411137
2,110,2050,313,1.7670193910598755,1740668522.7748165
2,111,2059,311,1.4740583896636963,1740668522.8089738
2,112,2065,309,1.4279576539993286,1740668522.8444061
2,113,2071,309,1.4133296012878418,1740668522.878244
2,114,2081,306,1.4915682077407837,1740668522.9113834
2,115,2088,305,1.4618374109268188,1740668522.942098
2,116,2098,302,1.5117392539978027,1740668522.9739575
2,117,2104,301,1.442188024520874,1740668523.007106
2,118,2112,298,1.4076005220413208,1740668523.0400133
2,119,2117,295,1.3285666704177856,1740668523.0803952
2,120,2124,293,1.2768856287002563,1740668523.1269886
2,121,2131,291,1.331713318824768,1740668523.157898
2,122,2140,290,1.3834128379821777,1740668523.1919255
2,123,2147,289,1.774440884590149,1740668523.229768
2,124,2153,293,1.8701025247573853,1740668523.2600558
2,125,2162,296,2.0913352966308594,1740668523.2910259
2,126,2166,301,2.1951093673706055,1740668523.324021
2,127,2172,306,2.333071231842041,1740668523.3572156
2,128,2176,312,2.5773894786834717,1740668523.3905602
2,129,2179,321,2.593266010284424,1740668523.4243445
2,130,2185,327,2.673044443130493,1740668523.4581563
2,131,2190,337,2.5613667964935303,1740668523.491187
2,132,2196,343,2.5595693588256836,1740668523.5293248
2,133,2201,352,2.534524440765381,1740668523.5641646
2,134,2207,359,2.604947566986084,1740668523.5926502
2,135,2211,365,2.587578773498535,1740668523.6262321
2,136,2219,372,2.4090659618377686,1740668523.6581297
2,137,2225,375,2.060309410095215,1740668523.6921666
2,138,2234,377,1.95521080493927,1740668523.7243516
2,139,2241,380,1.9578405618667603,1740668523.7581606
2,140,2252,383,1.9648146629333496,1740668523.790508
2,141,2258,387,2.0100808143615723,1740668523.8265982
2,142,2269,391,2.0778942108154297,1740668523.8597946
2,143,2275,394,2.062883138656616,1740668523.8919353
2,144,2285,398,2.080846071243286,1740668523.9251661
2,145,2291,402,2.1009321212768555,1740668523.9577575
2,146,2298,406,2.038839101791382,1740668523.9900873
2,147,2306,408,2.086229085922241,1740668524.021922
2,148,2311,411,1.9684278964996338,1740668524.0561836
2,149,2320,411,1.722977876663208,1740668524.0927014
2,150,2325,410,1.5369822978973389,1740668524.1246712
2,151,2332,410,1.4836076498031616,1740668524.1577346
2,152,2339,408,1.5504140853881836,1740668524.18987
2,153,2347,410,1.7123926877975464,1740668524.2251315
2,154,2353,412,2.0592172145843506,1740668524.2605205
3,0,1867,1081,2.598583936691284,1740668519.2720244
3,1,1867,1081,2.5476770401000977,1740668519.303096
3,2,1868,1081,2.56772518157959,1740668519.334228
3,3,1868,1081,2.5658600330352783,1740668519.3704998
3,4,1868,1081,2.5395290851593018,1740668519.4110353
3,5,1867,1080,2.538954734802246,1740668519.44104
3,6,1867,1080,2.563359022140503,1740668519.469194
3,7,1868,1081,2.581263542175293,1740668519.5004003
3,8,1868,1080,2.627131700515747,1740668519.5345776
3,9,1868,1080,2.608855962753296,1740668519.5679004
3,10,1867,1080,2.6084749698638916,1740668519.5919452
3,11,1867,1080,2.6009304523468018,1740668519.62554
3,12,1867,1080,2.6005189418792725,1740668519.651826
3,13,1867,1080,2.622222900390625,1740668519.680887
3,14,1867,1080,2.6394705772399902,1740668519.7100337
3,15,1868,1080,2.66670823097229,1740668519.7436602
3,16,1868,1080,2.691148042678833,1740668519.7830203
3,17,1868,1080,2.6818151473999023,1740668519.812623
3,18,1868,1080,2.678751230239868,1740668519.8524423
3,19,1866,1081,2.563323974609375,1740668519.877087
3,20,1866,1080,2.5484654903411865,1740668519.902797
3,21,1866,1079,2.4822511672973633,1740668519.9270103
3,22,1866,1080,2.563168525695801,1740668519.9532974
3,23,1866,1079,2.5356345176696777,1740668519.9835093
3,24,1865,1079,2.5005762577056885,1740668520.011047
3,25,1866,1079,2.520503282546997,1740668520.0498407
3,26,1865,1078,2.524789571762085,1740668520.078313
3,27,1865,1077,2.490762233734131,1740668520.1170616
3,28,1865,1077,2.5057363510131836,1740668520.1423404
3,29,1864,1077,2.5659377574920654,1740668520.1705174
3,30,1864,1078,2.5529727935791016,1740668520.2014
3,31,1864,1078,2.529745578765869,1740668520.2272043
3,32,1863,1078,2.3131206035614014,1740668520.2601166
3,33,1861,1076,2.295713186264038,1740668520.2890677
3,34,1858,1073,2.4407222270965576,1740668520.3202531
3,35,1856,1069,2.473930597305298,1740668520.3526053
3,36,1855,1068,2.381803274154663,1740668520.3856544
3,37,1854,1068,2.3581953048706055,1740668520.420002
3,38,1853,1066,2.3316526412963867,1740668520.4503238
3,39,1848,1062,2.356405258178711,1740668520.485318
3,40,1844,1058,2.3607990741729736,1740668520.520628
3,41,1841,1051,2.730707883834839,1740668520.552214
3,42,1841,1048,2.840359926223755,1740668520.5778418
3,43,1842,1046,2.9627609252929688,1740668520.6078746
3,44,1842,1045,2.9719467163085938,1740668520.6367805
3,45,1842,1045,2.98553466796875,1740668520.6690767
3,46,1841,1044,2.984023332595825,1740668520.7005894
3,47,1842,1044,2.8378989696502686,1740668520.728183
3,48,1838,1044,2.418731927871704,1740668520.7569585
3,49,1834,1041,2.102911949157715,1740668520.7863677
3,50,1826,1038,2.1372270584106445,1740668520.8190188
3,51,1821,1033,2.137213706970215,1740668520.8523436
3,52,1813,1029,2.269021987915039,1740668520.8870037
3,53,1810,1024,2.2616660594940186,1740668520.9120128
3,54,1805,1019,2.6238491535186768,1740668520.9390693
3,55,1804,1016,2.7235264778137207,1740668520.9719484
3,56,1804,1015,2.7048633098602295,1740668521.0029864
3,57,1803,1014,2.7223830223083496,1740668521.0380602
3,58,1803,1014,2.7236039638519287,1740668521.0684226
3,59,1802,1013,2.6453769207000732,1740668521.1011207
3,60,1800,1010,2.7101080417633057,1740668521.1342137
3,61,1798,1006,2.657465934753418,1740668521.163033
3,62,1796,1002,2.757658004760742,1740668521.1899097
3,63,1794,996,2.6794593334198,1740668521.220255
